title,postedon,lastmodified,link
FC-7500 Hair Salon and Barbershop Service,2014-11-24T17:35:00Z,2015-04-23T15:15:00Z,http://procurement.atlantaga.gov/fc-7500-hair-salon-and-barbershop-service/
FC-7757 Airfield Repairs 2015,2014-11-24T16:13:00Z,2015-04-02T21:09:00Z,http://procurement.atlantaga.gov/fc-7757-airfield-repairs-2015/
7891-MT Ferrous and Non-Ferrous Removal of Scrap Metal,2014-11-21T21:15:00Z,2015-04-06T15:46:00Z,http://procurement.atlantaga.gov/7891-mt-ferrous-and-non-ferrous-removal-of-scrap-metal/
7918-MT “C” Rock Salt,2014-11-21T21:01:00Z,2015-04-06T15:44:00Z,http://procurement.atlantaga.gov/7918-mt-c-rock-salt/
7835-AP Airport Paint Striping Trucks,2014-11-21T20:13:00Z,2015-04-06T15:14:00Z,http://procurement.atlantaga.gov/7835-ap/
FC-7655 Raw Water Transmission Mains: Phase 1 Renewal,2014-11-20T16:15:00Z,2015-03-10T14:56:00Z,http://procurement.atlantaga.gov/fc-7655-raw-water-transmission-mains-phase-1-renewal-2/
FC-7745 Landfill Post Closure Care and Operation & Maintenance Services,2014-11-20T16:06:00Z,2014-12-29T21:26:00Z,http://procurement.atlantaga.gov/fc-7745-landfill-post-closure-care-and-operation-maintenance-services-2/
FC-7850 Bicycle Improvement Project,2014-11-20T15:54:00Z,2014-12-10T21:08:00Z,http://procurement.atlantaga.gov/fc-7850-bicycle-improvement-project-2/
7865-MT Mobile Refuse Container,2014-11-20T15:39:00Z,2015-04-06T15:47:00Z,http://procurement.atlantaga.gov/7865-mt-mobile-refuse-container/
7860-MT Reflective & Non-Reflective Hi-Intensity Sheeting,2014-11-20T15:36:00Z,2015-04-06T15:14:00Z,http://procurement.atlantaga.gov/7860-mt-reflective-non-reflective-hi-intensity-sheeting/
7862-PL Traffic Signal Heads And Mounting Hardware,2014-11-20T15:32:00Z,2015-04-06T15:48:00Z,http://procurement.atlantaga.gov/7862-pl-traffic-signal-heads-and-mounting-hardware/
7861-PL Water Service And Rental,2014-11-20T15:29:00Z,2015-04-06T15:48:00Z,http://procurement.atlantaga.gov/7861-pl-water-service-and-rental/
FC-7696 Commercial Advertising,2014-11-20T15:08:00Z,2016-06-02T16:03:00Z,http://procurement.atlantaga.gov/fc-7696-commercial-advertising/
FC-7744 Program Management Support Services At HJAIA,2014-11-20T14:57:00Z,2015-07-06T20:15:00Z,http://procurement.atlantaga.gov/fc-7744-program-management-support-services-at-hjaia/
FC-7784 Document Control Scanning Services At HJAIA,2014-11-20T14:48:00Z,2015-08-21T16:02:00Z,http://procurement.atlantaga.gov/fc-7784-document-control-scanning-services-at-hjaia/
FC-7009 Cargo Air Development Consulting Services At HJAIA,2014-11-20T14:38:00Z,2015-04-23T18:55:00Z,http://procurement.atlantaga.gov/fc-7009-cargo-air-development-consulting-services-at-hjaia/
FC-6991 Passenger Air Service Development Consulting Services At HJAIA,2014-11-20T14:28:00Z,2014-12-24T14:09:00Z,http://procurement.atlantaga.gov/fc-6991-passenger-air-service-development-consulting-services-at-hjaia-2/
FC-7769 Bicycle Improvement Project,2014-11-09T22:37:00Z,2014-12-10T21:15:00Z,http://procurement.atlantaga.gov/fc-7769-bicycle-improvement-project-3/
7834-BL Pull Machine Accessories & Bucket Flippers,2014-11-05T22:25:00Z,2015-04-06T15:49:00Z,http://procurement.atlantaga.gov/7834-bl-pull-machine-accessories-bucket-flippers/
7841-AP Radio Frequency Identification Device Installations,2014-11-05T22:21:00Z,2015-04-06T15:50:00Z,http://procurement.atlantaga.gov/7841-ap-radio-frequency-identification-device-installations/
7830-AP All-Terrain “ATV” Vehicle,2014-11-05T22:16:00Z,2015-04-06T15:50:00Z,http://procurement.atlantaga.gov/7830-ap-all-terrain-atv-vehicle/
7798-PL Dress Hats for the Atlanta Fire and Rescue Department,2014-11-05T22:13:00Z,2015-04-06T15:51:00Z,http://procurement.atlantaga.gov/7798-pl-dress-hats-for-the-atlanta-fire-and-rescue-department/
7713-AP CNG Powered Rear Loader Refuse Truck,2014-11-05T22:09:00Z,2015-04-06T15:52:00Z,http://procurement.atlantaga.gov/7713-ap-cng-powered-rear-loader-refuse-truck/
FC-7704 Lot Boundary Conversion and Street Centerline Enhancement,2014-11-05T22:03:00Z,2014-12-10T21:24:00Z,http://procurement.atlantaga.gov/fc-7704-lot-boundary-conversion-and-street-centerline-enhancement/
